




United States Senator James Inhofe : Press Room












































































































































































































































































Press Room - Press Releases


































Filter by:


























































		

		
		
		




Contacts:  202-224-9797 202-224-8260
May 16, 2007
WASHINGTON, D.C.  U.S. Sen. James Inhofe (R-Okla.), Ranking Member of the Environment  Public Works Committee, today praised Senate passage (91-4) of the Water Resources Development Act (WRDA). Passage of WRDA, which includes several critical provisions for Oklahoma, was one of Senator Inhofes top priorities. Senator Inhofe worked closely with his Senate EPW colleagues to ensure quick passage of this important bill for Oklahoma and the nation. This WRDA bill is similar to the one passed last year when Senator Inhofe was EPW Chairman. 

In passing WRDA today, the Senate took a significant step forward in improving our nation's water resource needs, Senator Inhofe said. The WRDA bill provides Oklahoma with numerous project authorizations and policy improvements that are vital to the state and the nations economy, public safety and environment.

OKLAHOMA PROVISIONS INCLUDED IN THE WRDA BILL:

TITLE III  PROJECT RELATED PROVISIONS -- 3096-3102


Arcadia Lake  The City of Edmond has been in dispute with the Corps of Engineers over whether the city owes additional money as interest on water payments. The WRDA bill clarifies that the city is not liable for interest during the period when the city was not exercising its future water use water supply from Lake Arcadia saving the City nearly $10 million. 



Lake Eufaula  The WRDA bill creates a lake advisory committee that will allow citizens to give recommendations to the Corps regarding the operations of the lake and authorize a reallocation study.



Lake Texoma  Local plans for further recreational development on land previously conveyed to the State of Oklahoma by the Corps of Engineers at Lake Texoma are being hindered by reversionary interest language included in that conveyance. The WRDA bill would remove the reversionary interest language, thereby allowing local development plans to move forward.



Oklahoma Lake Demonstration - The WRDA bill creates a program in Oklahoma that would encourage recreational development on Corps lakes through public-private partnerships.



Ottawa County, Tar Creek  The WRDA bill authorizes $30,000,000 to complete the relocation assistance for residents in the Tar Creek communities of Picher, Cardin, and Hockerville at risk from subsidence and environmental contamination.



Red River Chloride Control Project  The WRDA bill clarifies that operation and maintenance of Oklahoma chloride control projects at the Red River will be at full federal expense. This is consistent with the operation and maintenance of chloride control projects in Texas for the past 20 years, and this project will enhance drinking water supply and agricultural irrigation in the area.



Waurika Lake Project  The Corps of Engineers and the Waurika Project Master Conservancy District completed the lake and water transmission project in the 1980s. After completion of the lake, the Corps claimed it had undercharged the Conservancy District and has claimed various additional construction and administrative costs after the final cost and repayment schedules had been established. The WRDA bill clarifies that Conservancy District in Waurika is obligated to pay only the amount that was originally agreed to when the project was completed. Waurika Lake provides water supply to the communities of Comanche, Lawton, Duncan, Temple, Walters, Waurika, and several rural water districts. 


